enUS	deDE	esES	frFR	itIT	koKR	ptBR	ruRU	zhCN	zhTW
Gryphon	Greif	Grifo	Griffon	Grifone	그리핀	Grifo	Грифон	狮鹫	獅鷲獸
Hawkstrider	Falkenschreiter	Halcón zancudo	Faucon-pérégrin	Zampalesta	매타조	Falcostruz	Крылобег	陆行鸟	陸行鷹
Hippogryph	Hippogryph	Hipogrifo	Hippogriffe	Ippogrifo	히포그리프	Hipogrifo	Гиппогриф	角鹰兽	角鷹獸
Hivemind	Schwarmbewusstsein	Mente colmena	Conscience collective	Mente Alveare	군체의식	Mente Coletiva	Коллективный разум	主脑	聚智巢腦
Horse	Pferd	Caballo	Cheval	Cavallo	말	Cavalo	Конь	马	馬
Hound	Jagdhund	Can	Molosse	Segugio	사냥개	Canaz	Собака	猎犬	犬類
Hyena	Hyäne	Hiena	Hyène	Iena	하이에나	Hiena	Гиена	土狼	土狼
Infernal	Höllenbestie	Infernal	Infernal	Infernale	지옥불정령	Infernal	Инфернал	地狱火	煉獄火
Kodo	Kodo	Kodo	Kodo	Kodo	코도	Kodo	Кодо	科多兽	科多獸
Krolusk	Krolusk	Krolusko	Krolusk	Krolusk	크롤러스크	Crolusco	Кролуск	三叶虫	葉殼蟲
Larion	Larion	Larión	Volion	Larion	깃사자	Larião	Ларион 	翼狮	拉里翁
Magic	Magie	Magia	Magie	Magia	마법	Mágica	Магический	魔法	魔法
Mammoth	Mammut	Mamut	Mammouth	Mammut	매머드	Mamute	Мамонт	猛犸象	長毛象
Mana Ray	Manarochen	Raya de maná	Raie de mana	Manta del Mana	 마나 가오리	Arraia de Mana	Манаскат	法力鳐	法力魟魚
Meat Wagon	Fleischwagen	Catapulta	Chariot	Carro	시체 수레	Carroça	Мясной фургон	清道夫	血屍戰車
Mechacycle	Mechamotorrad	Mecaciclo	Mécacycle	Meccaciclo	메카바이 	Mecaciclo	Механоцикл	机轮车	機輪摩托車
Mechanical	Máquina	Mecánico	Mécanique	Meccanica	기계	Mecânico	Механизм	机械	機械
Mechanocat	Mechanokatze	Mecanogato	Mécanotigre	Meccafelino	메카냥	Mecafelino	Механокот	型机械猫	型機甲大貓
Mechanocrawler	Mechanokrabbler	Mecarreptador	Mécaraignée	Meccaracnide	메카거미	Mecarrastejante	Механопаук	的机械爬蛛	機甲爬行者
Mechanostrider	Roboschreiter	Mecazancudo	Mécanotrotteur	Tecnostruzzo	기계타조	Mecanostruz	Механодолгоног	机械陆行鸟	機械陸行鳥
Moth	Motte	Palomilla	Phalène	Falena	나방	Mariposa	Мотылек	蛾子	蛾
Motorcycle	Chopper	Chopper	Bécane	Dueruote	오토바이	Motoca	Чоппер	摩托车	摩托車
Mushan Beast	Mushan	Bestia mushan	Mushan	Mushan	무샨	Fera Mushan	Ммушан	穆山兽	牡山獸
Nether Drake	Netherdrache	Draco abisal	Drake du Néant	Draco Fatuo	 황천의 비룡	Draco Etéreo	Дракон Пустоты	虚空幼龙	虛空龍
Nether Ray	Netherrochen	Raya abisal	Raie du Néant	Manta Fatua	황천의 가오리	Arraia Etérea	Скат Пустоты	虚空鳐	虛空鰭刺
Pandaren Kite	Pandarendrachen	Cometa pandaren	Cerf-volant pandaren	Aquilone dei Pandaren	판다렌 연	Pipa Pandarênica	Воздушный змей	熊猫人风筝	熊貓人風箏
Panthara	Panthara	Panthara	Panthara	Panthara	판타라	Panthara	Пантара	影豹	影豹
Phoenix	Phönix	Fénix	Phénix	Fenice	 불사조	Fênix	Феникс	凤凰	鳳凰
Proto-Drake	Protodrache	Protodraco	Proto-drake	Proto-Draco	원시비룡	Protodraco	Протодракон	始祖幼龙	元龍
Pterrordax	Pterrordax	Pterrordáctilo	Pterreurdactyle	Pterrordattilo	테러닥스	Pterrordax	Терродактиль	翼手龙	翼手龍
Ram	Widder 	Carnero	Bélier	Montone	산양	Carneiro	Баран	战羊	戰羊
Raptor	Raptor	Raptor	Raptor	Raptor	터	Raptor	Ящер	迅猛龙	迅猛龍
Ratstallion	Rattenhengst	Ratrotón	Ralezan	Rattostallone	말쥐	Rataranhão	Крысоконь	骑乘巨鼠	驍鼠
Ravager	Felshetzer	Devastador	Ravageur	Devastatore	칼날발톱	Assolador	Опустошитель	掠食者	劫毀者
Ray	Rochen	Raya	Raie	Pastinaca	가오리	Arraia	Скат	鳐鱼	魟魚
Raven	Rabe	Cuervo	Corbeau	Corvi	까마귀 	Corvos	Ворон	乌鸦	烏鴉
Riverbeast	Flussbestie	Bestia fluvial	Potamodonte	Bestia dei Fiumi	강물하마	Fera-do-rio	Речное чудище	淡水兽	河獸
Rocket	Rakete	Cohete	Fusée	Razzo	로켓	Foguetão	Ракета	火箭	火箭
Rodent	Nager	Roedor	Rongeur	Roditore	설치류	Roedor	Грызун	啮齿动物	齧齒類
Rooster	Hahn	Gallo	Poulet	Gallo	수탉	Galo	Петух	公鸡	公雞
Runedeer	Runenreh	Ciervo rúnico	Ciervorruna	Daim runique	룬사슴	Cerbiatto delle Rune	Руническая лань	符文鹿	符文鹿
Rylak	Rylak	Rylak	Rylak	Rylak	라일라크	Rylak	Рилак	双头飞龙	萊拉克
Scorpid	Skorpid	Escórpido	Scorpide	Scorpide	전갈	Escorpídeo	Скорпид	蝎子	蠍子
Seahorse	Seepferdchen	Caballito de mar	Hippocampe	Cavalluccio Marino	해마	Cavalo-marinho	Морской конек	海马	海馬
Serpent	Schlange	Serpiente	Serpent	Serpente	뱀	Serpente	Змей	蛇	毒蛇
Shapeshift	Gestaltwandel	Forma	Changeforme	Mutaforma	변신	Forma	Смена облика	变形	變形
Skeletal Horse	Skelettpferd	Caballo esquelético	Cheval squelette	Cavallo Scheletrico	해골마	Cavalo Descarnado	Конь-скелет	骸骨军马	骷髏戰馬
Skullboar	Schädeleber	Calaverón	Céphalochère	Cinghiale Scheletrico	해골멧돼지	Javacrânio	Черепосвин	者的颅猪	者的骸豬
Snapdragon	Schnappdrache	Bocadragón	Mordragon	Drago Carnivoro	치악룡	Dracolisco	Морской варан	鳍龙	嚙龍
Spider	Spinne	Araña	Araignée	Ragno	거미	Aranha	Паук	蜘蛛	蜘蛛
Stone Drake	Steindrache	Draco de piedra	Drake de pierre	Draco di Pietra	 바위 비룡	Draco Pétreo	Каменный Дракон	石幼龙	石龍
Stone Hound	Steinhund	Can de piedra	Molosse de pierre	Segugio di Pietra	돌 사냥개	Canaz Pétreo	Каменный пес	石犬	岩石犬
Stone Panther	Steinpanther	Pantera de piedra	Panthère de pierre	Pantera di Pietra	바위 표범	Pantera Pétreo	Каменный пантера	石猎豹	石獵豹
Storm Dragon	Sturmdrache	Dragón de tormenta	Dragon des tempêtes	Drago della Tempesta	 폭풍 용	Dragão da Tempestade	Грозовой дракон	风暴巨龙	風暴龍
Talbuk	Talbuk	Talbuk	Talbuk	Talbuk	탈부크	Talbuque	Талбук	塔布羊	塔巴克
Tallstrider	Weitschreiter	Zancaalta	Haut-trotteur	Zampalunga	타조	Moa	Долгоног	陆行鸟	陸行鳥
Toad	Kröte	Sapo	Crapaud	Rospo	두꺼비	Sapo	Жаба	蟾蜍	青蛙
Turtle	Schildkröte	Tortuga	Tortue	Tartaruga	거북	Tartaruga	Черепаха	海龟	海龜
Ur'zul	Ur'zul	Ur'zul	Ur'zul	Ur'zul	우르줄	Ur'zul	Чр'зул	乌祖尔	厄祖獸
Wasp	Wespe	Avispa	Guêpe	Vespa	말벌	Vespa	Оса	巨蜂	黃蜂
Vile Fiend	Übles Scheusal	Maligno vil	Vil indomptable	Demonio Vile	더러운 마귀	Diabo Torpe	Злобное отродье	邪犬	邪惡犬魔
Water Strider	Wasserschreiter	Zancudo acuático	Trotteur aquatique	Gerride	 소금쟁이	Caminhante das Águas	Водный долгоног	水黾	水黽
Wind Drake	Winddrache	Draco de Viento	Drake du vent	Draco di vento	풍 비룡	Draco do Vento	Дракон ветра	风幼龙	風之龍
Wind Rider	Windreiter	Jinete del viento	Coursier du vent	Viverna dei Venti	와이번	Mantícora	Ветрокрыл	驭风者	蠍尾獅
Wolf	Wolf	Lobo	Loup	Lupo	늑대	Lobo	Волк	狼	狼
Wolfhawk	Wolfsfalke	Lobohalcón	Loup-faucon	Falcolupo	스러운 늑대매	Falcolobo	Яростный звероястреб	狼鹰	狼鷹
Wyrm	Wyrm	Vermis	Wyrm	Dragone 	고룡	Serpe	Вирм	巨龙	巨龍
Yak	Yak	Yak	Yack	Yak	야크	Iaque	Як	牦牛	犛牛
Yeti	Yeti	Yeti	Yéti	Yeti	설인	Yeti	йети	雪人	雪人
Zodiac	Tierkreis	Zodíaco	Zodiaque	Zodiaco	황도 십이궁	Zodíaco	Зодиак	生肖	生肖
